"","review","score"
"1688","¾Æºü Á¦ÀÌÄßÀº ÀÚ½Å¸¸ÀÇ ³óÀåÀ» °¡²Ù±â ½ÃÀÛÇÏ°í ¾ö¸¶ ¸ð´ÏÄ«¿Í Á¦ÀÌÄß°ú °°ÀÌ º´¾Æ¸® °¨º°»ç·Î ÀÏÇÑ´Ù. ¸ð´ÏÄ«ÀÇ ¾ö¸¶ ¼øÀÚ°¡ ÇÔ²² »ì±â·Î ÇÏ°í °¡¹æ¿¡ °íÃå°¡·ç, ¸êÄ¡, ÇÑ¾à ±×¸®°í ¹Ì³ª¸® ¾¾¸¦ ´ãÀº ÇÒ¸Ó´Ï°¡ µµÂøÇÑ´Ù. ...","10"
"1689","¿µ»óµµ ÁÁ°í ¹è¿ìµé ¿¬±â.. ?? ¿À·£¸¸¿¡ Èú¸µÇÞ¾î¿ä ","10"
"1690","ÀÜÀÜÇÑµ¥°¡Á·µéÀÌ~~ º¸±â¿£ Áñ°Ì°í   ´Ù½ÃÇÑ¹ø µ¹¾Æº¸¤Ñ¤Ñ´Â°è±â°¡ µÇ¾úÀ½~^^ ","8"
"1691","±â»ýÃæÀÌ¶û ºñ±³ÇÏ½Ã´ÂºÐÀÌ ÀÖ´Âµ¥ ¿ÏÀüÈ÷ ´Ù¸¥Àå¸£¶ó¼­ ºñ±³´Â ±×·¸°í °³ÀÎÀûÀ¸·Î ÁÁ°ÔºÃ´Ù ³²ÀÚ¿Í ¿©ÀÚÀÔÀå µÑ´Ù ÀÌÇØ°¡µÇ¾ú°í ¸¶Áö¸· ÇÒ¸Ó´Ï¾ó±¼¿¡¼± ¸¹Àº °¨Á¤ÀÌ ±³Â÷ÇÞ´Ù ","8"
"1692","¹«¸ðÇÑ »ç¶÷µéÀÇ ÀÌ¾ß±â¤ÑÀÎ»ýÀÌ¶õ ´©±¸³ª µÎ·Æ´Ù....ÇÏÁö¸¸ °¢ÀÚÀÇ ½ÊÀÚ°¡¸¦ Áû¾îÁö°í ¹öÆ¼¸ç »ì¾Æ ³ª°£´Ù ","10"
"1693"," ","9"
"1694","Èï¹Ì·Ó°Ô ºÃ½À´Ï´Ù. ´ÙÀ½¿¡µµ ºñ½ÁÇÑ ¿µÈ­ º¸°í ½Í³×¿ä ","7"
"1695","ÀÜÀÜÇÑ ¹Ì±¹»ýÈ°ÀÇ °í´ÜÇÔÀÌ ¹·¾î³ª³×¿ä... ","7"
"1696"," ¾îµò°¡¿¡ »Ñ¸®³»¸®±âÀ§ÇØ ¾ÆµÕ¹ÙµÕ°Å¸®´ÂÇÑ±¹°¡Á¤ÀÇ º¸ÆíÀûÀÎ »î, µµ¿ÍÁÖ·Á´Ù »ç°íÄ¥ÁÙ ¾Ë¾Ò¾î~~±×°ÍÀÌ ÀÎ»ý, ÀÎ»ýÀº ²ÞÃ³·³ È²È¦ÇÏÁö ¾Ê´Ù. ","8"
"1697","ÀÜÀÜÇÏ¸é¼­µµ ÀÚ¿¬±¤°æ°ú ÃÔ¿µ±â¹ýÀÌ ¸Å¿ì µ¶Æ¯ÇØ¼­ ÁÁ¾Ò¾î¿ä. ","10"
"1698","»ö°¨ÀÌ ³Ê¹« ¿¹»Û ¿µÈ­. ¾î¸°½ÃÀý ÇÒ¸Ó´Ï¿ÍÀÇ Ãß¾ïÀÌ µÇ»ì¾Æ³ª´ÂµíÇß¾î¿ä. ¿À·£¸¸ÀÇ ¸¶À½ µû¶æÇØÁö´Â ¿µÈ­. ","8"
"1699"," ","10"
"1700"," ","9"
"1701"," ","7"
"1702","Áö±Ý ¸¹ÀÌ ÁöÄ¡°í Èú¸µÀÌ ÇÊ¿äÇÏ´Ù¸é ÃßÃµÇÏ´Â ¿µÈ­. ¹«°ÌÁö ¾Ê°í ³ª¿Í °¡Á·¿¡ ´ëÇÑ Á¸Àç ±×¸®°í ÀÇÁö¿¡ ´ëÇØ ´Ù½ÃÇÑ¹ø »ý°¢ÀÌµÊ. ÀÚ±ØÀûÀÌÁö ¾ÊÀº ¿µÈ­ ¸Å¿îÅÁ¿¡ ¾øÀ¸¸é ÇãÀüÇÏ´Â ¹Ì³ª¸®ÀÇ ¸Å·ÂÃ³·³ »ç¶÷ °¢ÀÚÀÇ »îÀÌ ¹Ì³ª¸®...","10"
"1703","ÀÜÀÜÇÏ°Ô º¸±â ÁÁÀº ¿µÈ­¿´½À´Ï´Ù ¿µ»ó¹Ì°¡ ÁÁ¾Ò½À´Ï´Ù ","8"
"1704","ÇÏ Àú´Â ´«¹°Äà¹° ´Ù ½ñ¾Ò¾î¿ä ","10"
"1705","»ó ¹ÞÀ»¸¸ÇÕ´Ï´Ù. »ç°ÇÀÌ ¸¹Áöµµ ¾ÊÀºµ¥, ¸ôÀÔµµ°¡ ³ô³×¿ä^^ ","10"
"1706","ÃÖ°íÀÇ ±ØÂù ÇÕ´Ï´ÙÀ±¹è¿ì´Ô ÇÑ¹è¿ì´Ô¸ÚÁö½Ê´Ï´Ù ","10"
"1707","ºê·¹µå ÇÇÆ®ÀÇ ±â´ë, °¨µ¶ÀÇ ±â´ë, ¿Ü±¹ °ü°´ÀÇ ±â´ë, ÇÑ±¹ °ü°´ÀÇ ±â´ë. ÀüºÎ ´Ù ¾ÆÁÖ Á¶±Ý¾¿ ¾ù³ª°£ ºÎºÐÀÌ ÀÖÁö¸¸ ÁÁÀº ¿µÈ­ÀÓÀº Æ²¸²¾ø¾î¿ä ","10"
"1708","ÀÜÀÜÇÏ°í µû¶æÇÏ´Ù ±×¸®°í º¸´Â³»³» ¿¶Àº ¹Ì¼Ò. ¹Ì³ª¸®¹Ì³ª¸®~ ¿ø´õÇ®~ ¿ø´õÇ®~ ","9"
"1709","¿µ»ó¹Ì ³Ñ ¾Æ¸§´ä°í À±¿©Á¤ ¹è¿ì´Ô ¿¬±â Á¤¸» ÀßÇÏ½Ã³×¿ä. °¡Á·°úÀÇ ¹Ì·¡¸¦ À§ÇØ µµÀüÇØ¾ß ÇÏ´Â ¾Æºüµµ ¾ÈÅ¸±õ°í, Çö½ÇÀ» °ÆÁ¤ÇØ¾ß ÇÏ´Â ¾Æ³»µµ ¾È¾²·´°í ¿µÈ­º¸´Â ³»³» ¸¶À½ÀÌ ¾ÆÆÍ¾î¿ä. ","9"
"1710","¹è¿ìµé ¿¬±âµµ ÁÁ¾Ò°í ¸ôÀÔµµ°¡ Á¤¸» ÁÁ¾Ò½À´Ï´Ù ","10"
"1711","¾Æ¸§´Ù¿î ¿¬±â¿Í ´ã¹éÇÑ ¿¬Ãâ ","10"
"1712"," ","10"
"1713","ÃÖ°íÀÔ´Ï´ÙÃßÃµÇÕ´Ï´Ù ","10"
"1714","¿µ»ó¹Ì°¡ ÁÁ°í ¹è¿ìµé ¿¬±â°¡ ÁÁ¾Æ¿ä °á¸»Àº ÀÌÇØ°¡ ¾î·Æ³×¿ä ","6"
"1715"," ","8"
"1716"," ","10"
"1717","´ëºÎºÐÀÇ ³²ÀÚ¿Í ¿©ÀÚÀÇ °¡Á¤À» Ã¥ÀÓÁö´Â ¹æ¹ýÂ÷ÀÌ¸¦ ÃÌÃ¶»ìÀÎÀÇ ´ë»çµé·Î º¸¿©ÁÜ.  º¸°í³ª¼­ ¹è¿ìÀÚ¿Í ¸¹Àº ¾ê±æ ÇÏ°ÔµÆ¾úÀ½...Ç³¼ºÇÑ ½ºÅä¸®¸¦ ¿øÇÑ´Ù¸é ºñÃß. ","10"
"1718","¾öÃ»³­ ¼öÀÛ. ½Å³äÀÖ´Â ÀåÀÎÀÌ ¸¸µé¾î³½ Æò¾ç³Ã¸é. MSG¿¡ ±æµé¿©Áø ¿µÈ­ÆÇ¿¡ ´øÁö´Â ÁøÁ¤¼ºÀÖ´Â ¿µÈ­ÀÇ Âü¸À ","10"
"1719","Ã³À½ºÎÅÍ  ³¡±îÁö ¿¹»ó´ë·Î ÀÜÀÜÇÑ °¨µ¿¿µÈ­¿´±¸¿ä. ¹Ì¼¼¸ÕÁö ½ÉÇÑ ³¯¾¾¿©¼­ ±×·±Áö. ¸¼ÀºÇÏ´Ã°ú ÀÚ¿¬À» º¸´Â°Ô Èú¸µµÇ³×¿ä. ¿ö³«¿¡ ´«¹°¸¹Àº ÆíÀÌ¶ó Á» ½½Æâ¾î¿ä. Àç¹Ìµµ ÀÖ¾ú±¸¿ä. ºÎ¸ð´Ô°ú ÇÔ²²º¸±â ÁÁÀº¿µÈ­¿¹¿ä. ","10"
"1720"," ","8"
"1721","´ã¹éÇÑ³ª¹°°°Àº ¿µÈ­ À½¾Ç°ú.¿µ»ó¹Ì.¿¬±âÁÁ¾ÒÀ½. ¿äÁò¿µÈ­¿¡ ÀÍ¼÷ÇÑ°ü°´µéÀº µµ´ëÃ¼ ¿Ö »óÀ» ¸¹ÀÌÅ¸´ÂÁö ±Ã±ÝÇØÇÒ.µí Ä³ºóÄÚ½ºÆ®³Ê ½¨¿µÁÖ¿¬ 86³â ³ë¿þÀÌ¾Æ¿ô¿¡ ³ª¿Ô´ø ÀªÆÐÆ° ÁÖ¿¬±ÞÀ¸·Î ³ª¿Í ¹Ý°¡¿üÀ½ ±â»ýÃæ°ú´Â ´Ù¸¥ Àú¿¹»ê ...","6"
"1722"," ","8"
"1723","ÀÜÀÜÇÏ°Ô °¨µ¿ÀûÀÎ ¿µÈ­... ","8"
"1724","¿µ»ó¹Ì°¡ ¾Æ¸§´Ù¿ü¾î¿ä¿¬±âµµ ÈÇ¸¢Çß½À´Ï´Ù ","8"
"1725","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â³» »ý¾Ö °¡Àå ¿Ïº®ÇÑ ÇØÇÇ¿£µùÀÌ¾ú¾î¿ä. ±×·£¸¶ÀÇ ½Ç¼ö·Î Ã¢°í¸¦ ¸ðµÎ ºÒÅÂ¿ì°Ô µÇ¾úÁö¸¸, ´öºÐ¿¡ ¿£µù Àå¸é¿¡¼­ °¡Á·ÀÌ ÇÑ°ø°£¿¡ °°ÀÌ Àáµç ¸ð½ÀÀ» º¸¿©ÁÖÁÒ. °áÄÚ ½±Áö ¾ÊÀº ºÒÅõ¸íÇÑ ¹Ì·¡¿Í ±×·Î ÀÎÇØ ºÐ¿­µÇ¾î°¡´Â °¡Á·¿¡...","10"
"1726","¸Ô¸ÔÇÏ³×¿ä.. ´©±¸µµ Àß¸øÇÏÁö ¾Ê¾Ò´Âµ¥µµ »óÈ²ÀÌ Àß¸øÈê·¯°¡´Â.. »ì¾Æº¸·Á ÇßÀ¸³ª.. ","8"
"1727","ÀÏ»óÀÌ ¿ì¸®¸¦ ±¸¿øÇÑ´Ù. Æò»ó½Ã ¼Ò¼³À» ¿µÈ­º¸´Ù ÁÁ¾ÆÇÏ´Âµ¥, ÀÌ ¿µÈ­¸¦ º¸°í ¿µÈ­´Â Â÷¿øÀÌ ´Ù¸¥ ¿¹¼úÀÓÀ» È®¿¬È÷ ´À²¼´Ù. ÇÑ¹ø ´õ º¸°í ½Í´Ù!! ","10"
"1728","¿µÈ­¸¦º¸¸é¼­  ÀÜÀÜÇÏ°Ô ¿ï¸®´Â°¨µ¿~ Èñ³ë¾Ö¶ôÀÌ ±³Â÷µÇ´Â¿µÈ­³×¿ä   ¸¶Áö¸·¿¡  ¹º°¡°¡ ÇÏ³ª ºüÁøµíÇÑ´À³¦~ ¾Æ½¬¿î¿©¿îÀ» ³²°ÜÁÖ´Â¿µÈ­³×¿ä ","8"
"1729","¿À·¡°£¸¸¿¡ °¨µ¿ÀûÀÎ ¿µÈ­ÇÑÆíÀÌ³×¿ä ¹è¿ìµé ¿¬±âÃÖ°í ¸ôÀÔÇÒ¼öÀÖ¾ú½À´Ï´Ù ²À º¸¼¼¿ä ","10"
"1730"," ","8"
"1731","ÀÜÀÜÇÏ°Ô ¹º°¡ ¿©·¯°¡Áö ¿©¿îÀÌ ³²´Â ¿µÈ­¿´¾î¿ä. Á¤¸» Àß ¸¸µé¾îÁø ¿µÈ­¶ó°í »ý°¢ÇÕ´Ï´Ù. °­ÃßÇÕ´Ï´Ù~~ ","10"
"1732"," ","6"
"1733","½ºÅä¸®ÁÁ°í ¿öÅ·µ¥µå »ý°¢³ª´Â°Ç ¿ÖÁ¶? ","8"
"1734"," ","8"
"1735","´Ùµé  ¿¬±â·Â ÁÁ¾Æ¼­ ¿ÀÈ÷·Á  À±¿©Á¤¾¾  ¿¬±â°¡ Àß  ¾Èº¸¿´´ø.  À±¿©Á¤¾¾°¡  ÃÖ¼±À» ´Ù ¾ÈÇÏ½Å ´À³¦  µéÁ¤µµ.  ¾Æ´Ï°ÚÁÒ? ","10"
"1736","ÀÜÀÜÇÏ°í ÀâÃÊ°°Àº ¹Ì³ª¸®ÀÇ »î. »Ñ¸®¸¦ ³»¸±µí ³»¸®Áö ¸øÇÏ´Â ¹Ù´Ù ³Ê¸ÓÀÇ »î. ","7"
"1737","Â÷ÇÇ ºÒÅ¸¸é Àç»ÓÀÎ Ã¢°í¸¦ ÇâÇØ °ç¿¡ÀÖ´Â °ÍµéÀ» ¸ðµÎ ³õÄ¡°í ´Þ·Áµå´Â ¸ð½À¿¡¼­ ¿ì¸®ÀÇ ¸ð½À°ú ºÒ³ª¹æÀÇ ¸ð½ÀÀÌ °ãÃÄº¸¿´´Ù. ","10"
"1738"," ","8"
"1739","¿µÈ­´Â ÀÌ¹ÎÀÚÀÇ »îÀ¸·Î º¸¿©ÁÖ°í ÀÖÁö¸¸ °íÇâÀ» ¶°³ª¼­ ÀÏ°¡¸¦ ÀÌ·ç±â À§ÇØ °í±ººÐÅõ Çß´ø ¾Æ¹öÁö ±×¸®°í ÇöÀçÀÇ ³»°¡ Åõ¿µµÇ¾î¼­ ±ØÀåÀ» ³ª¿À¸é¼­ °¨Á¤À» ÁÖÃéÇÒ¼ö ¾ø¾ú´Ù  ¿¡ÇÇ¼ÒµåÇÏ³ª ÇÏ³ª ¼ÒÇ°µé  ´ë»çµé ¿µÈ­´Â ÀÜÀÜÇÏÁö...","10"
"1740","¹è°æÀÌ ¿¹»Ú³×¿ä. ²Þ²Ù´ø ¶óÀÌÇÁ¿´´Âµ¥ Çö½ÇÀ» Àû³ª¶óÇÏ°Ô º¸¿©ÁÖ¾î¼­ ¸ÉÂõÀÌ¿´½À´Ï´Ù.. ","7"
"1741","ÀÜÀÜÇÑ °¨µ¿, ¸¶¹«¸®´Â ¾Æ½¬¿ü¾î¿ä ","8"
"1742","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¹è¿ìµéÀÇ ¿¬±â´Â Á¤¸» ÃÖ°í¿´°í ¿¬Ãâµµ ÁÁ¾Ò´Âµ¥ °Å±â¿¡ À½¾Ç±îÁö ´õ ÇØÁ® ÃÖ°í·Î Á¶È­½º·¯¿ü½À´Ï´Ù!! ´Ù¸¸ ¸¶Áö¸· °á¸»ºÎºÐÀÌ ¾Æ½¬¿ü¾î¿ä¤Ð¤Ð¤Ð ","8"
"1743","Áø½ÇµÈ °³ÀÎÀÇ »îÀ» ³ì¿©³»¸é ±× ÈûÀº °­ÇÒ °Í. Ã³ÂüÇÏ°Ô ¹«³ÊÁ®µµ ¾îµð¼­µç ´Ù½Ã ÀÏ¾î³ª±æ. ","9"
"1744"," ","9"
"1745","¾î¶»°Ôµç ¿­½ÉÈ÷ »ì¾Æº¸·Á´Â °¡Á·µéÀÇ ¸ð½À¿¡ ´«¹°³ª°í °¨µ¿ÀÌ¿¡¿ä À±¿©Á¤´ÔÀÌ ¿Ö »óÀ» ÈÛ¾µ°í ÀÖ´ÂÁöµµ ¾Ë°Ú°í ÇÒ¸Ó´Ï°¡ ±â¾ï¿¡ °­ÇÏ°Ô ³²³×¿ä ","9"
"1746","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â°¨¸í±íÀº °¡Á·¿µÈ­ÀÔ´Ï´Ù ","10"
"1747"," ","10"
"1748"," ","10"
"1749"," ","9"
"1750","¿ª½Ã ¾î·Á¿ï¶§ ÈûÀÌµÇ´Â°Ç °¡Á·ÀÔ´Ï´Ù. ¼ÒÁßÇÑ °¡Á·µé ´Ã ÇÔ²² ¶ó¼­ ¼­·ÎÀÇ ¼ÒÁßÇÔÀ» ÀØ°í »ì ¶§µµ ¸¹Àº°Í °°½À´Ï´Ù. °ç¿¡ ÀÖÀ»¶§ ÀßÇØ¾ß °Ú½À´Ï´Ù. µû¶æÇÑ ¿µÈ­ Àß ºÃ½À´Ï´Ù. ","10"
"1751"," ","10"
"1752"," ","10"
"1753"," ","8"
"1754"," ","10"
"1755"," ","8"
"1756","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â°á¸»ÀÌ ³Ê¹« ½É°¢ÇÒÁ¤µµ·Î ¿­·ÁÀÖ´Ù½ºÅä¸®°¡ ´õ ÁøÇàµÇ¾î¾ßÇÏ´Âµ¥ ²÷¾îÁø´À³¦ ","8"
"1757","Çö½ÇÀûÀÎ Ä³¸¯ÅÍµé ´öºÐ¿¡ ³»³» ¸ôÀÔÇÒ ¼ö ÀÖ°í ½ºÅ©¸°¿¡ ÆîÃÄÁø Ç³°æ°ú ÀÜÀÜÇÑ ÀÌ¾ß±â°¡ °¨¼ºÀ» ÀÚ±ØÇÏ³×¿ä ¿À·£¸¸¿¡ ¿øÇß´ø ¿µÈ­ Àß º¸°í ¿Ô½À´Ï´Ù! ","10"
"1758","¿ì¸® °¡Á· º¸´Â µí, ¿À´Ã Àú³áÀº »ï°ã»ì¿¡ ¹Ì³ª¸® ¸Ô°í ½Í³×¿ä. µùµ¿ broken ","10"
"1759","°á±¹, ¿ì¸®¸¦ ±¸¿øÇØÁÖ´Â °ÍÀº, ¿À·¡ µÇ¾î¼­, ¾µ¸ð¾ø´Ù°í ¿©°ÜÁø °ÍµéÀÌ´Ù. ","10"
"1760","¿Ö ´Ù ¹Ì³ª¸® ¹Ì³ª¸® ±×·¯´ÂÁö ¾Ë°Ú³×¿ä. ¿Ü±¹ÀÎÀÎµç ÇÑ±¹ÀÎÀÌµç º¸ÆíÀûÀÎ °¡Á· ±¸¼º¿øÀÇ »ç¶û°ú ½½ÇÄ ±×¸®°í °¥µî ÀÌ¾ß±â¸¦ ÀÜÀÜÇÏ°Ô Ç®¾î°¡¸é¼­ º¸´Ùµë¾îÁÖ´Â µû¶æÇÑ ÀÌ¾ß±â¶ó ±×·± °Å °°½À´Ï´Ù. ÀÎ°£ÀÌ¶ó¸é ´©±¸µç ÇÑ¹øÂëÀº ...","10"
"1761","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¾îµò°¡ À§ÅÂÀ§ÅÂÇÑ ¹Ì±¹ ÀÌ¹Î°¡Á¤°ú ÇÑ±¹¿¡¼­ ¿Â ÇÒ¸Ó´ÏÀÇ ÀÌ¾ß±â. Ã´¹ÚÇÑ ¶¥¿¡¼­µµ ±»¼¼°Ô »ì¾Æ³²´Â ¹Ì³ª¸®Ã³·³, µÇ·Á µþÀÇ °¡Á·À» Ã´¹ÚÇÑ ¶¥À¸·Î ¸¸µé¾úÁö¸¸ ÇÑ°¡Á·ÀÌ ´Ù½Ã ¹Ì³ª¸®Ã³·³ ÇÏ³ª·Î ¹¶ÃÄ ÀÏ¾î³¯ ¼ö ÀÖ°Ô ÇØÁÖ¾ú´Ù....","8"
"1762","ÇÑ ÆíÀÇ »çÁøÁýÀ» º¸´Â µíÇÏ´Ù. È£ÁÖ ÀÌ¹Î»ýÈ°À» °æÇèÇÑ ³ª·Î½á´Â Å¸Áö¿¡¼­ ¡®Èñ¸Á¡¯À» Ç°´Â´Ù´Â °ÍÀÌ ¾î¶² °ÍÀÎÁö.. ¸Å Àå¸éÀÌ ¸ðµÎ »ì¾Æ ¼û½¬´Â µí.. È²È¦ÇÑ ¿µ»ó¹Ì±îÁö!! °¨µ¶´Ô²² ¹«ÇÑ ¾ÖÁ¤À» º¸³½´Ù! ","10"
"1763"," ","10"
"1764","°¡º­¿î ¿µÈ­ÀÎ ÁÙ ¾Ë¾ÒÁö¸¸ ´ã°íÀÖ´Â ³»¿ëÀº ¹¬Á÷ÇÏ°í ¼ø¼öÇÏ´Ù. ","8"
"1765","¾î·Á¿òÀ» °¡Á·¾Ö·Î ÀÌ°Ü³»´Â °¨µ¿µå¶ó¸¶ ","10"
"1766","¹Ì±¹ÀÌ¹Î ÀÎ°£±ØÀå... ","6"
"1767","¾à°£ Áö·çÇß°í ¿¬±â´Â ÀßÇß¾î¿ä ","8"
"1768","Á¤¸» Àç¹ÌÀÖ°Ô °ü¶÷Çß½À´Ï´Ù.Àû±Ø ÃßÃµµå¸³´Ï´Ù. ¿À·£¸¸¿¡ ´«¹°ÀÌ ³ª³×¿ä... ","10"
"1769","¹é±×¶ó¿îµå ¹ÂÁ÷°ú Èçµé¸®´Â Ç®ÀÙµé ³Ê¹«ÁÁ¾Ò´Ù.... ","10"
"1770"," ","8"
"1771","»ý°¢º¸´Ù µÇ°Ô ¹Ì±¹¿µÈ­¿¹¿ä °¨µ¶ÀÇ ¾î¸°½ÃÀý ´«¿¡ º¸ÀÎ ±×½ÃÀýÀÌ ¾î¶²°Å¿´À»Áö  ´À²¸Áý´Ï´Ù ¾Æ¸§´ä°í ¾ÖÀÜÇÏ°í ´À¸®°Ô Èå¸£´ø ±×ÀÇ ½ÃÀýÀÌ ","9"
"1772"," ","10"
"1773","¹è°æÀ½¾ÇÀÌ Á¤¸» ÀÜÀÜÇÏ°í ¿¹»¼°í, ¿¬±âµµ ³Ê¹«³Ê¹« ÈÇ¸¢Çß½À´Ï´Ù. Á¤¸» Çö½Ç¿¡ Á¸ÀçÇÒ¹ýÇÑ °¡Á·ÀÌ¶ó °ø°¨ÇÏ¸ç ºÃ³×¿ä~ ","9"
"1774","À§±ÞÇÑ »óÈ­¿¡¼­ Áø½ÉÀ¸·Î °¡Á·À» »ç¶ûÇÏ´Â ¸¶À½ÀÌ ³ª¿Â´Ù´Â°É º¸¿©ÁÖ´Â ¿µÈ­. ","9"
"1775","¹è¿ìµéÀÇ ¿¬±â°¡ Å¹¿ùÇÏ´Ù Æ¯È÷ ¾ö¸¶ ¸ð´ÏÄ«¿ª ÇÑ¿¹¸®ÀÇ ¿¬±â°¡ ´«¿¡¶è´Ù ¹Ì¹¦ÇÑ °¨Á¤¼±ÀÇ ¿¬±â¸¦ ¾ÆÁÖ ¸ÚÀÖ°Ô º¸¿©ÁØ´Ù ½ºÆ¼ºìÀÇ Ã¥ÀÓ°¨ °¡µæÇÑ ¹«°Ô°¨ÀÖ´Â ¿¬±âµµ ÁÁ¾Ò°í À±¿©Á¤ÀÇ ÀçÄ¡ÀÖ°í ÀÚ¿¬½º·¯¿î ¿¬±â°¡ ³Ê¹« ÁÁ¾Ò´Ù ¹è¿ì...","7"
"1776","¶ò¶Ë ºê·ÎÅ«¤» µ¥ÀÌºø ±Í¿©¿ò ","8"
"1777","¹Ì³ª¸® »ï°ã»ì ¸Ô¾î¾ßÂ¡ ","10"
"1778","ÀÜÀÜÇÏ°í Á¶¿ëÇÏ°í °¡º­¿î °¨µ¿ÀÇ¿µÈ­ ","7"
"1779","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â¹Ì±¹ »ç¶÷µé¿¡°Ô ½Å¼±ÇÑ ¿µÈ­¶ó´Â »ý°¢ÀÌ µå³×¿ä - ÀÌ¹ÎÀÚµéÀÇ »îÀ» ÀÌÇØÇÏµµ·Ï µ½´Â.ºÒÇÊ¿äÇÑ ±âµ¶±³ Ç³ÀÚ¿Í, ¹ì °°Àº »ç¼ÒÇÑ ¼ÒÀç·Î ±äÀå°¨ Á¶¼ºÇÏ´Â °ÍÀº ºÐ¸í »çÁ·ÀÌ³×¿ä.¿µ»ó¹Ì¶û ÁøÇÑ °¨Á¤¼±Àº ÁÁ¾Ò¾î¿ä. ","6"
"1780","°¡Á·ÀÇ ÀÇ¹Ì¿¡ ´ëÇØ ´Ù½Ã »ý°¢ÇØº¸°Ô µÇ¾ú½À´Ï´Ù. »ì¾Æ³»´Â °ÍÀº ¾îÂ¼¸é ¸ðµÎ¿¡°Ô ½±Áö ¾ÊÀº ¿©Á¤ÀÌÁö¸¸, ¾î¶»°Ô »ì¾Æ°¥ Áö´Â Àú¸¶´Ù¿¡°Ô ´Þ·Á ÀÖ´Â °Í °°¾Æ¿ä. Å« ÀÚ±ØÀÌ³ª Èï¹Ì¿ä¼Ò´Â ¾øÁö¸¸ Àú´Â ±×·¡¼­ ´õ ÁÁ¾Ò½À´Ï´Ù. ","10"
"1781","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±â±×¸¸ÇÏÀÚ°í ¸»ÇÏ´Â Àå¸é,,, ÁøÂ¥ ´©±º°¡¶û Çì¾îÁú¶§ °¨Á¤ÀÌ ¶°¿Ã¶úÀ½.. ","10"
"1782"," ","8"
"1783","ÇÑ±¹À» ¶°³ª »ç´Â »ç¶÷À¸·Î¼­ ¹Ì³ª¸®´Â ±Ø ¸®¾ó¸®Æ¼ÀÔ´Ï´Ù ¹Ì³ª¸®¿¡ ³ª¿À´Â °¡Á·Ã³·³ ¾î·ÆÁø ¾ÊÁö¸¸ ¸¶À½Àº ´Ã ¿Ü·Ó°í ÀÎÁ¤°¨ÀÌ ¾ø°Åµç¿ä ¤¾¤¾ ¿ÜÇÒ¸Ó´Ï ¿ÔÀ»¶§ ³Ê¹« ±â»¼´Ù°¡ ¶Ç ÇÒ¸Ó´Ï ±×¸®µÇ¼ÌÀ»¶§ Á¦ °¡½¿ÀÌ Ã¶··ÇÏ¸é¼­ °¨Á¤...","10"
"1784","¿¬±â°¡ ³Ê¹« ÁÁ¾Ò¾î¿ä ½Ã´ë¸¦ ´ã´ãÇÏ°Ô ÀÌ¾ß±âÇÑ ÀÛÇ°. °¨¼º¸ôÀÌ ÇÏÁö ¾ÊÀ¸¸é¼­ ¼­Á¤ÀûÀÌ¶ó ÁÁ¾Ò½À´Ï´Ù. ","10"
"1785","±¦È÷ ÇÞ»ìÀº ´«ºÎ½Ã°í ¹º°¡ ¾Ä°í ³ª¸é Á¤½ÅÀÌ ¸¼¾ÆÁú°Å °°Àºµ¥ ±×·¯±â´Â ±ÍÂúÀº ³ª¸¸ »©°í ´Ù Çàº¹ÇØº¸ÀÌ´Â°Ô ÇÑ¾øÀÌ ÇÑ½ÉÇÑ ÀÏ¿äÀÏ ¿ÀÈÄ. ±×·³¿¡µµ ¸ÛÇÏ´Ï ´©¿ö ÀÖ´Â ³ª¸¦ ¶°¿Ã¸®°ÔÇÏ´Â ¿µÈ­. ¿¹°í¿¡¼­ ¿¹»óÇß´ø »·ÇÑ °¨µ¿ ...","5"
"1786","½ºÆ÷ÀÏ·¯°¡ Æ÷ÇÔµÈ °¨»óÆòÀÔ´Ï´Ù. °¨»óÆò º¸±âÃ¢°í¿¡ ºÒÀÌ³ª´Â Àå¸éÀ» º¸´Ùº¸¸é ¾ÈÅ¸±õ´Ù°¡ ¹®µæ °¡Á·ÀÌ¶ó´Â ÀÌ¸§ÀÇ Ä«Å¸¸£½Ã½º·Î ÀüÈ¯µÈ´Ù. ","9"
"1787","¿µ»ó ³Ê¹« ¿¹»Ú°í ÀüÇô Áö·çÇÏÁö¾ÊÀ¸³ª Çã¹«ÇÔ ","8"
